 Opening grid descriptor file :  inputdata/grid-descriptor-file/cordex_ne120np4_ne30np4_scrip.nc
 actual number of weights    59506726
 anticipated number of weights  1080000000
 MIN/MAX area_target   2.5989875240715676E-006   4.7590177839011466E-004
 Remapping landfrac
 MIN/MAX before remap:   0.0000000000000000        1.0000000000000000     
 MIN/MAX after remap:  -6.4880486104741870E-005   1.0000000000000038     
 Remapping terrain
 MIN/MAX:  -63.996591274334122        5470.3779501380795     
 Remapping landm_coslat
 MIN/MAX:   0.0000000000000000        1.0000000000000038     
 Remapping SGH30
 MIN/MAX:  -5.2524242708837715E-005   359.60679509631723     
 max difference between target grid area and remapping software area   1.6841178017541866E-005
 Elevation data passed min/max consistency check!
  
 mean height (globally) of topography about sea-level for target grid unfiltered elevation   231.42077121496419        2908.1144197890499        12.566350049398697     
 volume of input cubed-sphere terrain           :   2908.1148218247072     
 average elevation of input cubed-sphere terrain:   231.42042448610431     
 average elevation of input cubed-sphere terrain over land:   795.23572075956577     
 compute variance with respect to 3km cubed-sphere data: SGH
 smoothing PHIS
 Using externally generated smoothed topography
 mean height (globally) of topography about sea-level for target grid filtered elevation   232.14446318461913     
 percentage change in mean height between filtered and unfiltered elevations  0.31271694664896887     
 percentage change in mean height between input cubed-sphere and unfiltered elevations   1.3824614293055581E-005
  !!!!!!!!  ******* maxval terr_target    5383.5428911090139     
 min/max of terr source                   :   -405.00000000000000        8317.6575654311273     
 min/max of terr_target                   :    0.0000000000000000        5383.5428911090139     
 min/max of landfrac_target               :    0.0000000000000000        1.0000000000000038     
 min/max of landm_coslat_target           :    0.0000000000000000        1.0000000000000038     
 min/max of var30_target                  :    0.0000000000000000        359.60679509631723     
 min/max of var_target                    :    0.0000000000000000        2203.7113957287406     
  Model topo output file output/se_cordex_ne120np4_ne30np4-gtopo30-cam_se_smooth-intermediate_ncube3000-no_anisoSGH.nc
 Create NetCDF file for output
 Create variable for output
 writing terrain data   0.0000000000000000        5383.5428911090139     
 done writing terrain data
 writing landfrac data   0.0000000000000000        1.0000000000000038     
 done writing landfrac data
 writing sgh data   0.0000000000000000        2203.7113957287406     
 done writing sgh data
 writing sgh30 data   0.0000000000000000        359.60679509631723     
 done writing sgh30 data
 writing landm_coslat data   0.0000000000000000        1.0000000000000038     
 done writing sgh30 data
 writing area data   2.5194752599580683E-006   4.7595250901374372E-004
 done writing area data
 writing lat data
 done writing lat data
 writing lon data
 done writing lon data
 close file
