 Opening grid descriptor file :  inputdata/grid-descriptor-file/fv.0181x0360.nc
 dimension of target grid: ntarget=       65160
 maximum number of corners: ncorner=           4
 grid rank: nrank=           2
 target grid is a lat-lon grid
 nlon=         360 nlat=         181
 center of most Northern grid cell is NOT lat=90; similarly for South pole
 Opening intermediate cubed-sphere file : inputdata/intermediate-cubed-sphere-file/USGS-topo-cube3000.nc
 cubed-sphere dimension: ncube =         3000
 average grid-spacing at the Equator (degrees):   2.99999993E-02
  Model topo output file out.nc
 cubed-sphere dimension, ncube:         3000
 min/max of landm_coslat  -1.1740798659317225E-016   1.0000000000000036     
 min/max of landfrac   0.0000000000000000        1.0000000000000000     
 min/max of terr  -405.00000000000011        8317.6575655735815     
 min/max of sgh30   0.0000000000000000        1518414.3435654708     
 close file
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64810     99.46 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64820     99.48 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64830     99.49 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64840     99.51 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64850     99.52 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64860     99.54 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64870     99.55 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64880     99.57 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64890     99.59 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64900     99.60 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64910     99.62 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64920     99.63 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64930     99.65 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64940     99.66 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64950     99.68 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64960     99.69 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64970     99.71 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64980     99.72 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      64990     99.74 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65000     99.75 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65010     99.77 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65020     99.79 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65030     99.80 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65040     99.82 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65050     99.83 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65060     99.85 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65070     99.86 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65080     99.88 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65090     99.89 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65100     99.91 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65110     99.92 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65120     99.94 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65130     99.95 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65140     99.97 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65150     99.98 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#      65160    100.00 percent  done Ä   pole fix
 pole fix
 sum of all weights divided by surface area of sphere  =   5.2881948359584055E-008
 actual number of weights    58151958
 anticipated number of weights  1080000000
 max difference between target grid area and remapping software area   89.999999335465844     
 Elevation data passed min/max consistency check!

 mean height (globally) of topography about sea-level for target grid unfiltered elevation   231.42039795086419     
 DAcube consistency:    2.6734170432973769E-013
 volume of input cubed-sphere terrain           :   2908.1144883736420     
 average elevation of input cubed-sphere terrain:   231.42039795091165     
 compute variance with respect to 3km cubed-sphere data: SGH
 smoothing PHIS
 Using externally generated smoothed topography
 mean height (globally) of topography about sea-level for target grid filtered elevation   231.45069718938095     
 percentage change in mean height between filtered and unfiltered elevations   1.3092725958927876E-002
 percentage change in mean height between input cubed-sphere and unfiltered elevations   7.0992836811563936E-012
 min/max of terr_target     :   -26.456186913638110        5196.4446263295622     
 min/max of terr source                   :   -405.00000000000011        8317.6575655735815     
 min/max of terr_target                   :   -26.456186913638110        5196.4446263295622     
 min/max of landfrac_target               :    0.0000000000000000        1.0000000000000036     
 min/max of landm_coslat_target           :    0.0000000000000000        1.0000000000000036     
 min/max of var30_target                  :    0.0000000000000000        374.44500578630851     
 min/max of var_target                    :    0.0000000000000000        1753.5922636096673     
 Create NetCDF file for output
 Create dimensions for output
 Create variable for output
 writing terrain data  -26.456186913638110        5196.4446263295622     
 done writing terrain data
 writing landfrac data   0.0000000000000000        1.0000000000000036     
 done writing landfrac data
 writing sgh data   0.0000000000000000        1753.5922636096673     
 done writing sgh data
 writing sgh30 data   0.0000000000000000        374.44500578630851     
 done writing sgh30 data
 writing landm_coslat data   0.0000000000000000        1.0000000000000036     
 done writing sgh30 data
 writing lat data
 done writing lat data
 writing lon data
 done writing lon data
 close file
